name,linkedin_url,website,city,region,country,size_visible,sector,classification,latest_activity_visible,active_30d,active_60d,active_90d,inclusion_reason,client_potential,visibility_potential,roles_to_research,source_query,observed_at,commercial_fit,audience_value,activity_level,access_to_decision_makers,product_repeatability,week_1_priority
RHV Technik GmbH & Co. KG,https://www.linkedin.com/company/rhv-technik/,unknown,Waiblingen,Baden-Württemberg,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW; Technischer Leiter/Vertrieb reachable",medium,low,Technischer Leiter/Vertrieb,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,4,1,unknown,3,3,3
GEBHARDT Fördertechnik GmbH,https://www.linkedin.com/company/gebhardt-f-rdertechnik-gmbh/,unknown,Sinsheim,Baden-Württemberg,DE,unknown,Maschinenbau/Intralogistik,PROSPECT|DISTRIBUTION,unknown,unknown,unknown,unknown,"BW conveyor/intralogistics; feeds EOL",medium,medium,"Vertriebsleiter; Application Engineering",Fördertechnik,2026-07-12,4,3,unknown,2,4,3
Nerak GmbH Fördertechnik,https://www.linkedin.com/company/nerak-gmbh-foerdertechnik/,unknown,unknown,Niedersachsen,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Conveyor builder",medium,low,Vertriebsleiter,Fördertechnik,2026-07-12,3,1,unknown,2,3,2
GRIP GmbH Handhabungstechnik,https://www.linkedin.com/company/grip-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Handling/gripping adjacent to palletizing/EOL",medium,low,"Vertriebsleiter; Application Engineering",Handhabungstechnik,2026-07-12,4,2,unknown,3,4,3
STRÖDTER Handhabungstechnik GmbH,https://www.linkedin.com/company/str%C3%B6dter-handhabungstechnik-gmbh/,unknown,unknown,unknown,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Handling systems for EOL",medium,low,Vertriebsleiter,Handhabungstechnik,2026-07-12,3,1,unknown,2,3,2
Adiro Automatisierungstechnik GmbH,https://www.linkedin.com/company/adiro-automatisierungstechnik-gmbh/,unknown,Esslingen,Baden-Württemberg,DE,unknown,Automatisierungstechnik,PROSPECT,unknown,unknown,unknown,unknown,"BW automation/assembly builder",high,low,"Vertriebsleiter; Projektierung",Automatisierungstechnik,2026-07-12,4,2,unknown,3,4,3
REKERS GmbH Maschinen- und Anlagenbau,https://www.linkedin.com/company/rekers/,unknown,Spelle,Niedersachsen,DE,unknown,Maschinen-/Anlagenbau,PROSPECT,unknown,unknown,unknown,unknown,"Machine+plant builder incl. palletizing",medium,low,"Vertriebsleiter; Projektierung",Anlagenbau,2026-07-12,3,1,unknown,2,3,2
STOPA Anlagenbau GmbH,https://www.linkedin.com/company/stopa-anlagenbau-gmbh/,unknown,Achern-Gamshurst,Baden-Württemberg,DE,unknown,Industriemaschinen,PROSPECT,unknown,unknown,unknown,unknown,"BW automated-storage builder",medium,low,"Vertriebsleiter; Projektierung",Anlagenbau,2026-07-12,3,2,unknown,2,4,2
Noll Sondermaschinenbau GmbH & Co. KG,https://www.linkedin.com/company/noll-sondermaschinenbau/,unknown,Frankenberg,Hessen,DE,unknown,Sondermaschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Special-machinery SME; GF reachable",high,low,Geschäftsführer,Sondermaschinenbau,2026-07-12,5,1,unknown,4,3,3
KURTH+HEUSER Sondermaschinenbau,https://www.linkedin.com/company/kurth-heuser-sondermaschinenbau-gmbh-co-kg/,unknown,unknown,unknown,DE,unknown,Sondermaschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Special-machinery SME",medium,low,"Geschäftsführer; Projektierung",Sondermaschinenbau,2026-07-12,4,1,unknown,3,3,2
WESOBA Werkzeug- und Sondermaschinenbau GmbH,https://www.linkedin.com/company/wesoba-gmbh/,unknown,unknown,unknown,DE,unknown,Sondermaschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Special-machinery SME",medium,low,Geschäftsführer,Sondermaschinenbau,2026-07-12,4,1,unknown,3,3,2
HAGE Sondermaschinenbau GmbH,https://www.linkedin.com/company/hage-sondermaschinenbau-gmbh/,unknown,Obdach,Steiermark,AT,unknown,Sondermaschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"AT special-machinery; GF reachable",medium,low,Geschäftsführer,Sondermaschinenbau,2026-07-12,3,1,unknown,4,3,2
ASS Maschinenbau GmbH,https://www.linkedin.com/company/ass-maschinenbau/,unknown,Cham,Bayern,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"Bayern builder; Vertriebsleiter reachable",high,low,Vertriebsleiter,Vertriebsleiter Sondermaschinenbau,2026-07-12,4,1,unknown,3,3,3
Hohner Maschinenbau GmbH,https://www.linkedin.com/company/hohner-maschinenbau/,unknown,Tuttlingen,Baden-Württemberg,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW builder; Technischer Leiter reachable",medium,low,Technischer Leiter,Leiter Projektierung Maschinenbau,2026-07-12,3,1,unknown,3,3,2
Kurt Breuning IRCO Maschinenbau,https://www.linkedin.com/company/kurt-breuning-irco-maschinenbau/,unknown,unknown,Baden-Württemberg,DE,unknown,Maschinenbau,PROSPECT,unknown,unknown,unknown,unknown,"BW OEM; Leiter Konstruktion/Vertrieb OEM found",medium,low,Leiter Konstruktion/Vertrieb OEM,Leiter Technischer Vertrieb Maschinenbau,2026-07-12,3,1,unknown,2,3,2
Titan Umreifungstechnik GmbH & Co. KG,https://www.linkedin.com/company/titan-umreifungstechnik/,unknown,unknown,unknown,DE,unknown,Verpackung/Umreifung,PROSPECT,unknown,unknown,unknown,unknown,"Strapping = EOL segment",high,low,Leiter Sondermaschinenbau,Leiter Projektierung Maschinenbau,2026-07-12,4,1,unknown,3,4,3
HuW Automation GmbH,https://www.linkedin.com/company/huw-automation/,unknown,unknown,unknown,DE,unknown,Automation/Sondermaschinenbau,PROSPECT,~5 months,unknown,unknown,false,"Special-automation builder posting deliveries",high,medium,"Geschäftsführer; Vertrieb",Sales Engineering Sondermaschinenbau,2026-07-12,4,2,2,3,4,3
camos Software und Beratung GmbH,https://www.linkedin.com/company/camos-software-und-beratung-gmbh/,unknown,Stuttgart,Baden-Württemberg,DE,unknown,Software (CPQ),DISTRIBUTION|ECOSYSTEM,"recent (CPQ content)",unknown,unknown,true,"CPQ vendor; audience discusses Angebotsprozess",low,high,"Content/Marketing; Head of Sales",Angebotsprozess Maschinenbau,2026-07-12,1,4,3,2,1,3
Perspectix AG,https://www.linkedin.com/company/perspectix/,unknown,Zürich,Zürich,CH,unknown,Software (CPQ),DISTRIBUTION|ECOSYSTEM,~2 weeks,true,true,true,"Active CPQ vendor; config+AI topic overlap; DACH",low,high,"Marketing; Head of Sales",Angebotsprozess Maschinenbau,2026-07-12,1,4,4,2,1,3
Spanflug Technologies GmbH,https://www.linkedin.com/company/spanflug/,unknown,München,Bayern,DE,unknown,Software/manufacturing,ECOSYSTEM,unknown,unknown,unknown,unknown,"Automated quoting adjacent to offer",low,medium,"Founder; Marketing",Angebotsprozess Maschinenbau,2026-07-12,1,3,unknown,2,1,2
dima - digitale maschinelle Fertigung,https://www.linkedin.com/company/dima-digitale-maschinelle-fertigung/,unknown,unknown,unknown,DE,unknown,Software/manufacturing,ECOSYSTEM|DISTRIBUTION,~3 weeks,unknown,true,true,"On-topic (Fertigungswissen im Angebotsprozess); prime comment target",low,high,"Founder; Content",Angebotsprozess Maschinenbau,2026-07-12,1,4,3,2,1,4
Konradin Mediengruppe,https://www.linkedin.com/company/konradin-mediengruppe/,unknown,Leinfelden-Echterdingen,Baden-Württemberg,DE,unknown,Industrial media,DISTRIBUTION|ECOSYSTEM,unknown,unknown,unknown,unknown,"BW industrial publisher; reaches machinery audience",low,high,"Redakteur; Chefredakteur",Prüftechnik,2026-07-12,0,5,unknown,1,0,2
ZeMA gGmbH,https://www.linkedin.com/company/zema-ggmbh/,unknown,Saarbrücken,Saarland,DE,unknown,Research institute,ECOSYSTEM,unknown,unknown,unknown,unknown,"Research institute; credibility not buyer",low,medium,Wissenschaftliche Leitung,Automatisierungstechnik,2026-07-12,0,3,unknown,1,0,1
VIETZ GmbH,https://www.linkedin.com/company/vietz-pipeline-equipment/,unknown,Hannover,Niedersachsen,DE,unknown,Sondermaschinenbau,PROSPECT,~7 months,false,false,false,"Special-machinery builder; hired Technical Director",medium,low,"Technical Director; Vertrieb",Sales Engineering Sondermaschinenbau,2026-07-12,3,1,1,2,3,2
Bosch Rexroth AG,https://www.linkedin.com/company/bosch-rexroth/,unknown,Lohr am Main,Bayern,DE,10.000+,Drive & control,DISTRIBUTION,unknown,unknown,unknown,unknown,"Large reference/audience account",low,high,(audience only),content (post author),2026-07-12,0,4,unknown,1,0,1
